Area,Rest_rooms,Bed_rooms,Price
105,2,3,130000
115,2,3,50800
700,3,3,325000
390,3,4,275000
300,4,3,215000
250,2,3,125000
600,4,4,1000000
,4,4,220000
300,4,3,210000
,,,137500
,,,75000
600,8,6,1250000
330,4,4,290000
256,2,3,197500
350,3,4,265000
350,3,4,225000
450,4,4,325000
600,3,3,250000
262,2,2,117500
300,2,4,300000
159,1,3,110000
771,4,6,3050000
280,3,3,523000
492,3,3,625000
287,2,4,187500
324,3,7,215000
280,2,2,400000
315,2,4,217500
,2,3,375000
353,2,4,225000
189,2,3,134500
148,2,3,125000
250,3,3,156000
,3,4,112500
1690,3,4,1400000
800,4,4,610000
189,4,3,282500
250,1,4,150000
271,2,3,257500
120,2,3,77500
209,2,4,170000
188,3,3,122500
400,5,4,500000
,3,4,850000
,2,3,78000
1046,4,4,1150000
380,4,6,700000
425,3,3,795000
237,7,8,155000
282,,,480250
566,5,,1250000
120,1,3,57500
,,,325000
355,6,8,175000
600,4,4,475000
151,2,3,81000
168,2,3,74205.65
100,2,2,51836.7
100,2,3,41390.35
108,2,3,24426.85
250,2,3,102469.65
270,3,4,145670.6
300,3,4,116750
120,2,3,19096.65
160,2,3,41500
210,3,4,71500
210,3,4,74113.2
200,3,4,67750
120,2,3,127660.75
120,2,3,41165.9
240,3,4,139750
130,2,3,236990.45
120,2,2,20850
140,2,3,21530.1
45,1,2,18637.4
350,2,4,68491.25
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
110,2,3,16500
110,2,3,47363.3
110,2,3,19096.65
130,2,3,39785.95
110,2,3,47363.3
110,2,3,47363.3
220,2,4,43737.1
160,2,3,30120.4
110,2,3,47363.3
110,2,3,47363.3
100,1,3,18958
150,2,3,73500
180,2,3,29450
120,2,3,49553.05
120,2,3,19842.85
120,1,3,27737.7
80,1,3,18958
300,3,3,112500
100,2,3,41500
90,1,2,31783.5
150,2,3,53250
500,2,3,142750
240,3,4,192500
100,2,3,41500
120,2,3,49750
100,1,3,60283.7
400,4,4,218110.7
85,1,3,25826.75
300,4,4,180250
125,2,3,63782.75
70,1,3,19096.65
125,2,3,63782.75
200,3,4,48000
160,2,3,20602.1
125,2,3,63782.75
120,2,2,90500
150,1,3,52500
150,2,3,62500
200,3,3,197250
125,2,3,63782.75
50,1,2,23550.35
100,2,3,28750
140,1,3,59933.2
100,1,3,20850
120,2,3,19270
565,3,6,528569.9
150,2,4,74500
200,3,5,73500
153,2,3,33159.2
200,2,3,73500
120,2,3,23950
240,2,4,33307.5
150,2,4,54810
120,2,3,34963.6
100,2,2,28474
150,2,3,41500
95,2,2,27900
100,2,3,18850
120,2,3,54810
80,2,3,17928.4
121,2,3,24272
90,2,3,20367.25
200,2,3,170750
150,2,3,19270
100,2,3,29410
95,2,3,27737.65
100,2,3,18850
100,2,2,34963.6
140,2,2,26851.6
130,2,2,18850
120,1,4,48341.05
100,2,3,48341.05
330,2,4,28392.9
190,2,3,74275
245,3,4,154750
200,2,3,49553.05
100,23,3,41500
90,2,3,23499.6
122,1,3,73014
70,1,2,25826.75
80,1,2,10653.05
110,3,4,30120.4
160,2,3,33307.45
95,1,3,27737.7
130,1,3,23565.35
85,2,2,49822.4
120,2,3,74500
300,3,4,90750
180,2,3,36625
62,1,2,24002.9
112,2,3,112500
100,2,3,29410
150,2,3,73500
70,1,2,64500
160,4,4,165000
540,5,4,565000
92,1,3,149000
177,3,3,155000
250,5,3,212500
230,3,5,125000
180,2,3,117500
250,5,3,212500
335,3,3,382500
177,3,3,157500
2000,6,6,10000000
140,2,2,115000
87,2,3,82500
170,3,3,124500
177,3,3,155000
135,3,3,98500
400,4,4,300000
177,3,3,155000
,3,6,1900000
,4,4,324500
74,1,3,14386.5
124,3,3,93000
115,2,2,87500
332,2,3,180000
170,3,3,155000
149,1,3,105000
,9,6,3500000
200,3,3,67500
177,3,3,155000
100,3,3,64146
180,2,3,125000
204,3,4,80000
160,2,3,120000
1046,3,4,1150000
,2,3,137500
300,2,4,292500
390,5,5,430000
113,3,3,84750
132,2,2,55000
110,1,3,60000
100,3,3,67565
,5,5,730000
300,2,3,215000
170,1,3,82500
400,3,,185000
74,1,3,16297.35
72,2,3,43000
300,2,3,215000
225,2,3,99826.5
60,1,2,22322.2
390,7,6,250000
227,2,3,155000
300,3,4,292500
187,3,4,129000
120,2,3,62450
72,1,2,49450
96,3,3,72500
127,3,3,115000
253,2,4,165000
600,8,6,1250000
220,2,3,200000
96,2,3,77500
114,1,3,46650.15
96,2,3,81500
160,1,3,160000
360,2,4,125000
177,3,3,155000
240,2,3,110000
250,2,3,119500
140,2,3,115000
90,1,2,35160
215,4,4,232500
955,4,4,1050000
220,2,3,114500
99,1,3,75000
245,5,3,192822.15
,4,4,160000
220,2,5,207500
87,1,2,72500
85,1,2,17761.25
137,2,4,105000
430,4,4,375000
216,2,4,127500
172,2,3,100000
95,2,3,20840.6
4000,9,7,10000000
192,4,3,197000
80,1,2,31000
,3,3,114000
126,2,3,44300
252,2,3,99500
102,2,,55000
152,3,3,157500
136,2,4,97500
,2,3,115000
,3,4,197500
,2,3,100000
350,3,3,257500
310,2,6,155000
,3,4,112500
120,1,3,82500
325,3,3,155000
96,2,3,115000
152,2,3,100000
190,2,3,125000
245,5,3,39470
172,2,3,240000
95,1,2,32910.65
143,3,3,119000
800,3,4,375000
170,2,3,77500
192,2,3,194000
62,1,3,52500
380,2,4,115000
300,3,3,174500
305,4,5,190000
620,3,3,465000
100,2,3,93450
113,1,3,77500
177,3,3,157500
,2,4,99250
217,4,6,149500
240,3,3,110000
65,1,2,34296
166,2,4,77500
60,1,2,45750
400,3,3,675000
1000,7,6,1250000
250,5,3,212500
492,3,3,625000
215,3,5,135000
980,3,4,599500
,2,3,61700
225,2,3,58196.5
113,3,2,69200
151,3,3,210000
136,2,3,21780.15
294,3,3,112500
190,2,4,67500
600,4,4,475000
167,2,3,153400
215,3,3,157500
800,3,4,750000
,2,3,98450
200,4,4,235500
190,3,3,119000
165,3,3,112500
97,2,4,55000
220,2,3,75000
120,1,3,130000
250,2,4,150000
330,3,3,200000
139,2,4,110000
106,1,3,49000
700,4,4,350000
180,2,3,115000
180,3,3,235000
240,4,3,230000
313,1,4,180000
69,1,2,49500
140,2,3,77500
112,3,2,60000
152,2,3,44750
192,4,3,197000
98,1,2,45950
,2,3,119000
108,2,3,24426.85
159,1,3,110000
93,2,4,95000
210,2,,90000
180,2,3,71294.9
110,2,3,19096.65
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47361.65
110,2,3,47363.3
110,2,3,47363.3
110,2,3,47363.3
132,2,3,95000
126,1,2,72500
380,4,6,675000
600,3,4,350000
,3,3,185000
,2,3,105000
72,2,2,62500
225,1,3,62500
200,2,3,96500
130,2,3,48750
121,2,3,138971.8
120,2,3,87500
84,1,3,67500
295,2,4,150000
200,4,3,210750
197,2,3,100000
170,2,3,135000
220,2,4,109500
180,2,3,115000
230,2,3,95000
92,2,2,51000
152,3,3,147500
90,2,3,36300
80,1,,61500
300,3,4,125000
295,4,2,650000
182,3,3,115000
600,3,3,450000
220,3,3,27788.7
190,2,3,197500
256,2,3,197500
284,3,3,175000
150,3,4,80000
,3,6,249500
172,3,3,100000
300,2,4,300000
1150,5,4,375000
180,1,3,67500
131,3,3,77500
,2,3,176250
99,2,2,55000
414,2,4,120000
180,3,3,28231.65
120,2,3,61966.1
160,2,3,56150
100,2,3,69000
700,5,5,600000
980,5,6,514500
247,3,3,225000
72,1,2,29950
72,1,2,29950
107,2,3,32910.6
127,2,3,144413.1
120,2,3,19100
128,3,5,63950
72,1,2,28950
290,3,3,162500
,2,5,157500
,4,3,350000
,2,3,99000
135,3,3,62000
106,2,3,90000
85,1,3,62500
300,3,4,125000
160,2,3,175000
65,1,2,35524.6
90,1,2,27105.65
60,1,2,35524.6
121,2,3,139421.05
